-i https://pypi.org/simple
annotated-types==0.8.0; python_version >= '3.10'
anyio==4.15.0; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.7.22; python_version >= '3.7'
cffi==2.1.1; python_version >= '3.10'
click==8.5.0; python_version >= '3.10'
cryptography==50.0.1; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
deprecation==2.1.0
flask==3.1.3; python_version >= '3.9'
gunicorn==26.2.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
h2==4.4.1; python_version >= '3.10'
hpack==4.2.0; python_version >= '3.10'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.19; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
multidict==6.7.1; python_version >= '3.9'
packaging==26.3; python_version >= '3.9'
postgrest==2.31.0; python_version >= '3.9'
propcache==0.5.2; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.5; python_version >= '3.9'
pydantic-core==2.46.5; python_version >= '3.9'
pyjwt[crypto]==2.13.0; python_version >= '3.9'
realtime==2.31.0; python_version >= '3.9'
storage3==2.31.0; python_version >= '3.9'
strenum==0.4.15
supabase==2.31.0; python_version >= '3.9'
supabase-auth==2.31.0; python_version >= '3.9'
supabase-functions==2.31.0; python_version >= '3.9'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.4; python_version >= '3.10'
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
yarl==1.24.5; python_version >= '3.10'
